event_id,attempt_id,student_id,quiz_id,event_type,severity,event_time
925,1038,259,8,tab_switch,medium,2026-02-27 21:28:00
926,1039,210,7,camera_off,low,2026-01-30 12:21:00
927,1042,268,4,camera_off,high,2026-03-02 16:57:00
928,1042,268,4,tab_switch,high,2026-03-02 16:57:00
929,1042,268,4,tab_switch,high,2026-03-02 16:57:00
930,1044,44,9,tab_switch,low,2026-03-19 10:25:00
931,1044,44,9,camera_off,medium,2026-03-19 10:25:00
932,1046,196,5,fullscreen_exit,high,2026-01-12 03:06:00
933,1047,94,5,fullscreen_exit,low,2026-01-12 04:19:00
934,1047,94,5,fullscreen_exit,medium,2026-01-12 04:19:00
935,1047,94,5,fullscreen_exit,high,2026-01-12 04:19:00
936,1049,200,2,tab_switch,high,2026-02-10 04:26:00
937,1050,193,2,multiple_faces,high,2026-01-07 06:15:00
938,1050,193,2,tab_switch,low,2026-01-07 06:15:00
939,1050,193,2,camera_off,low,2026-01-07 06:15:00
940,1053,120,1,camera_off,medium,2026-02-04 17:37:00
941,1053,120,1,fullscreen_exit,low,2026-02-04 17:37:00
942,1054,65,5,multiple_faces,medium,2026-03-14 13:28:00
943,1056,22,1,multiple_faces,medium,2026-03-01 19:18:00
944,1056,22,1,camera_off,medium,2026-03-01 19:18:00
945,1057,31,8,multiple_faces,low,2026-02-04 19:16:00
946,1058,180,4,fullscreen_exit,medium,2026-03-16 16:18:00
947,1059,46,7,camera_off,medium,2026-01-16 04:46:00
948,1059,46,7,fullscreen_exit,medium,2026-01-16 04:46:00
949,1059,46,7,multiple_faces,high,2026-01-16 04:46:00
950,1061,232,5,fullscreen_exit,low,2026-02-01 21:20:00
951,1061,232,5,fullscreen_exit,medium,2026-02-01 21:20:00
952,1062,9,3,camera_off,low,2026-01-01 19:30:00
953,1064,16,8,tab_switch,low,2026-01-16 11:52:00
954,1065,91,1,fullscreen_exit,low,2026-01-16 14:23:00
955,1066,5,4,fullscreen_exit,medium,2026-01-03 08:43:00
956,1066,5,4,multiple_faces,high,2026-01-03 08:43:00
957,1067,99,2,tab_switch,high,2026-03-20 20:19:00
958,1067,99,2,camera_off,medium,2026-03-20 20:19:00
959,1067,99,2,camera_off,low,2026-03-20 20:19:00
960,1068,120,8,camera_off,low,2026-02-16 01:17:00
961,1068,120,8,camera_off,high,2026-02-16 01:17:00
962,1069,101,7,camera_off,high,2026-01-15 08:36:00
963,1070,100,10,tab_switch,high,2026-03-19 18:11:00
964,1070,100,10,fullscreen_exit,high,2026-03-19 18:11:00
965,1072,12,9,camera_off,medium,2026-03-20 08:43:00
966,1072,12,9,camera_off,low,2026-03-20 08:43:00
967,1072,12,9,camera_off,high,2026-03-20 08:43:00
968,1073,219,1,camera_off,high,2026-02-11 13:54:00
969,1075,25,5,multiple_faces,low,2026-02-23 17:28:00
970,1075,25,5,fullscreen_exit,low,2026-02-23 17:28:00
971,1075,25,5,multiple_faces,medium,2026-02-23 17:28:00
972,1077,128,4,multiple_faces,medium,2026-01-22 10:19:00
973,1078,246,7,camera_off,high,2026-01-04 18:51:00
974,1079,127,2,tab_switch,low,2026-03-02 07:21:00
975,1079,127,2,fullscreen_exit,high,2026-03-02 07:21:00
976,1079,127,2,fullscreen_exit,low,2026-03-02 07:21:00
977,1080,171,9,tab_switch,low,2026-01-31 02:49:00
978,1080,171,9,multiple_faces,low,2026-01-31 02:49:00
979,1080,171,9,camera_off,medium,2026-01-31 02:49:00
980,1081,229,10,camera_off,medium,2026-01-16 02:03:00
981,1081,229,10,camera_off,high,2026-01-16 02:03:00
982,1083,155,10,camera_off,medium,2026-03-22 13:04:00
983,1085,6,8,fullscreen_exit,low,2026-02-19 14:50:00
984,1085,6,8,multiple_faces,low,2026-02-19 14:50:00
985,1085,6,8,camera_off,low,2026-02-19 14:50:00
986,1087,35,10,fullscreen_exit,low,2026-01-25 18:08:00
987,1088,216,8,fullscreen_exit,high,2026-03-21 14:11:00
988,1090,160,10,multiple_faces,low,2026-03-11 04:09:00
989,1091,189,1,fullscreen_exit,low,2026-03-08 18:42:00
990,1092,260,9,multiple_faces,low,2026-01-07 13:22:00
991,1094,297,10,fullscreen_exit,medium,2026-02-12 19:19:00
992,1094,297,10,tab_switch,medium,2026-02-12 19:19:00
993,1094,297,10,fullscreen_exit,low,2026-02-12 19:19:00
994,1095,233,1,multiple_faces,high,2026-03-05 07:58:00
995,1097,170,7,multiple_faces,medium,2026-01-27 12:11:00
996,1100,16,4,fullscreen_exit,low,2026-01-26 09:11:00
997,1100,16,4,multiple_faces,high,2026-01-26 09:11:00
998,1100,16,4,multiple_faces,medium,2026-01-26 09:11:00
999,1103,108,5,fullscreen_exit,medium,2026-02-28 07:23:00
1000,1103,108,5,fullscreen_exit,medium,2026-02-28 07:23:00
1001,1104,88,9,fullscreen_exit,medium,2026-03-21 13:56:00
1002,1107,168,4,camera_off,high,2026-01-07 20:50:00
1003,1107,168,4,multiple_faces,low,2026-01-07 20:50:00
1004,1108,300,8,fullscreen_exit,low,2026-01-27 23:05:00
1005,1109,34,3,multiple_faces,high,2026-03-07 12:48:00
1006,1109,34,3,multiple_faces,high,2026-03-07 12:48:00
1007,1109,34,3,multiple_faces,low,2026-03-07 12:48:00
1008,1110,261,6,tab_switch,high,2026-03-05 16:29:00
1009,1112,113,4,camera_off,medium,2026-02-27 07:25:00
1010,1112,113,4,multiple_faces,medium,2026-02-27 07:25:00
1011,1112,113,4,tab_switch,medium,2026-02-27 07:25:00
1012,1113,293,3,multiple_faces,medium,2026-02-17 08:35:00
1013,1114,228,9,tab_switch,medium,2026-02-15 07:37:00
1014,1115,231,8,multiple_faces,high,2026-02-25 13:23:00
1015,1115,231,8,tab_switch,low,2026-02-25 13:23:00
1016,1116,140,7,tab_switch,high,2026-01-04 05:28:00
1017,1117,43,5,tab_switch,medium,2026-03-06 16:34:00
1018,1117,43,5,multiple_faces,low,2026-03-06 16:34:00
1019,1117,43,5,multiple_faces,medium,2026-03-06 16:34:00
1020,1119,169,5,fullscreen_exit,low,2026-02-08 23:52:00
1021,1121,279,5,fullscreen_exit,medium,2026-01-02 09:18:00
1022,1121,279,5,fullscreen_exit,low,2026-01-02 09:18:00
1023,1123,117,4,fullscreen_exit,high,2026-01-27 15:14:00
1024,1123,117,4,multiple_faces,medium,2026-01-27 15:14:00
1025,1124,175,2,camera_off,medium,2026-02-10 06:27:00
1026,1124,175,2,tab_switch,medium,2026-02-10 06:27:00
1027,1126,296,3,camera_off,medium,2026-02-09 23:00:00
1028,1127,116,7,tab_switch,high,2026-02-24 21:48:00
1029,1127,116,7,tab_switch,high,2026-02-24 21:48:00
1030,1129,291,10,camera_off,medium,2026-03-19 18:55:00
1031,1131,232,5,multiple_faces,medium,2026-01-12 05:06:00
1032,1131,232,5,fullscreen_exit,medium,2026-01-12 05:06:00
1033,1132,251,1,camera_off,low,2026-01-24 06:04:00
1034,1132,251,1,fullscreen_exit,low,2026-01-24 06:04:00
1035,1134,189,9,fullscreen_exit,high,2026-01-02 05:20:00
1036,1135,201,3,multiple_faces,high,2026-01-15 04:34:00
1037,1136,106,3,camera_off,low,2026-01-27 09:27:00
1038,1138,104,1,multiple_faces,medium,2026-01-19 14:04:00
1039,1144,253,7,fullscreen_exit,high,2026-03-12 03:23:00
1040,1144,253,7,tab_switch,medium,2026-03-12 03:23:00
1041,1145,167,7,multiple_faces,low,2026-02-27 05:16:00
1042,1145,167,7,camera_off,high,2026-02-27 05:16:00
1043,1145,167,7,camera_off,high,2026-02-27 05:16:00
1044,1146,14,2,tab_switch,medium,2026-03-01 12:21:00
1045,1146,14,2,camera_off,high,2026-03-01 12:21:00
1046,1146,14,2,camera_off,low,2026-03-01 12:21:00
1047,1147,100,7,multiple_faces,high,2026-01-05 00:16:00
1048,1147,100,7,camera_off,low,2026-01-05 00:16:00
1049,1151,40,1,multiple_faces,medium,2026-02-04 04:28:00
1050,1152,273,4,camera_off,medium,2026-02-26 22:03:00
1051,1154,194,4,multiple_faces,high,2026-02-01 11:58:00
1052,1155,216,1,multiple_faces,high,2026-01-02 10:52:00
1053,1157,288,4,fullscreen_exit,medium,2026-03-21 06:59:00
1054,1157,288,4,multiple_faces,medium,2026-03-21 06:59:00
1055,1159,7,7,camera_off,medium,2026-01-28 14:14:00
1056,1159,7,7,fullscreen_exit,low,2026-01-28 14:14:00
1057,1159,7,7,camera_off,medium,2026-01-28 14:14:00
1058,1160,23,2,camera_off,high,2026-01-28 13:19:00
1059,1160,23,2,camera_off,low,2026-01-28 13:19:00
1060,1161,53,9,multiple_faces,high,2026-03-14 05:16:00
1061,1161,53,9,fullscreen_exit,low,2026-03-14 05:16:00
1062,1161,53,9,camera_off,high,2026-03-14 05:16:00
1063,1163,163,8,camera_off,medium,2026-01-09 10:01:00
1064,1165,11,10,multiple_faces,high,2026-01-16 09:15:00
1065,1165,11,10,multiple_faces,medium,2026-01-16 09:15:00
1066,1166,125,10,tab_switch,low,2026-01-11 01:08:00
1067,1169,213,5,fullscreen_exit,medium,2026-01-04 07:54:00
1068,1170,125,4,camera_off,low,2026-03-11 01:58:00
1069,1170,125,4,fullscreen_exit,low,2026-03-11 01:58:00
1070,1171,114,10,fullscreen_exit,high,2026-02-18 16:20:00
1071,1171,114,10,fullscreen_exit,high,2026-02-18 16:20:00
1072,1171,114,10,tab_switch,high,2026-02-18 16:20:00
1073,1172,252,2,multiple_faces,high,2026-01-25 01:40:00
1074,1173,65,2,camera_off,medium,2026-01-23 18:35:00
1075,1173,65,2,camera_off,high,2026-01-23 18:35:00
1076,1174,121,9,fullscreen_exit,medium,2026-01-11 13:46:00
1077,1176,140,8,multiple_faces,low,2026-01-11 11:25:00
1078,1176,140,8,fullscreen_exit,low,2026-01-11 11:25:00
1079,1177,217,9,tab_switch,high,2026-03-20 23:27:00
1080,1177,217,9,fullscreen_exit,high,2026-03-20 23:27:00
1081,1177,217,9,tab_switch,low,2026-03-20 23:27:00
1082,1178,247,1,multiple_faces,high,2026-02-18 13:54:00
1083,1181,80,4,camera_off,low,2026-01-01 00:55:00
1084,1181,80,4,tab_switch,high,2026-01-01 00:55:00
1085,1181,80,4,multiple_faces,high,2026-01-01 00:55:00
1086,1184,100,7,multiple_faces,medium,2026-02-02 23:22:00
1087,1184,100,7,multiple_faces,high,2026-02-02 23:22:00
1088,1184,100,7,multiple_faces,low,2026-02-02 23:22:00
1089,1185,30,7,camera_off,low,2026-02-24 23:15:00
1090,1185,30,7,fullscreen_exit,medium,2026-02-24 23:15:00
1091,1193,88,3,tab_switch,medium,2026-02-17 05:45:00
1092,1194,258,2,tab_switch,high,2026-02-27 18:52:00
1093,1196,41,5,tab_switch,high,2026-01-11 12:07:00
1094,1196,41,5,tab_switch,high,2026-01-11 12:07:00
1095,1199,50,4,tab_switch,low,2026-03-08 00:24:00
1096,1199,50,4,fullscreen_exit,medium,2026-03-08 00:24:00
1097,1199,50,4,fullscreen_exit,low,2026-03-08 00:24:00
1098,1200,243,6,fullscreen_exit,low,2026-03-19 13:21:00
1099,1200,243,6,camera_off,low,2026-03-19 13:21:00
